target,alpha_grid,outer_fold,model,alpha,inner_fold,mae,selected
wrc_plus,wide_logspace_-3_4_50,A,M0 scalar baseline,0.001,0,19.02913498774865,False
wrc_plus,wide_logspace_-3_4_50,A,M0 scalar baseline,0.001,1,19.4787693372437,False
wrc_plus,wide_logspace_-3_4_50,A,M0 scalar baseline,0.001,2,17.985999967535196,False
wrc_plus,wide_logspace_-3_4_50,A,M0 scalar baseline,0.001,3,24.017275635343697,False
wrc_plus,wide_logspace_-3_4_50,A,M0 scalar baseline,0.001,4,19.859527579827596,False
wrc_plus,wide_logspace_-3_4_50,A,M0 scalar baseline,0.001,mean,20.074141501539767,True
wrc_plus,wide_logspace_-3_4_50,A,M0 scalar baseline,0.0013894954943731374,0,19.029133095264804,False
wrc_plus,wide_logspace_-3_4_50,A,M0 scalar baseline,0.0013894954943731374,1,19.47876989820875,False
wrc_plus,wide_logspace_-3_4_50,A,M0 scalar baseline,0.0013894954943731374,2,17.98600081859948,False
wrc_plus,wide_logspace_-3_4_50,A,M0 scalar baseline,0.0013894954943731374,3,24.017275413383956,False
wrc_plus,wide_logspace_-3_4_50,A,M0 scalar baseline,0.0013894954943731374,4,19.859529620153623,False
wrc_plus,wide_logspace_-3_4_50,A,M0 scalar baseline,0.0013894954943731374,mean,20.07414176912212,False
wrc_plus,wide_logspace_-3_4_50,A,M0 scalar baseline,0.0019306977288832496,0,19.02913046567575,False
wrc_plus,wide_logspace_-3_4_50,A,M0 scalar baseline,0.0019306977288832496,1,19.478770677664578,False
wrc_plus,wide_logspace_-3_4_50,A,M0 scalar baseline,0.0019306977288832496,2,17.98600200114555,False
wrc_plus,wide_logspace_-3_4_50,A,M0 scalar baseline,0.0019306977288832496,3,24.017275104972924,False
wrc_plus,wide_logspace_-3_4_50,A,M0 scalar baseline,0.0019306977288832496,4,19.85953245516804,False
wrc_plus,wide_logspace_-3_4_50,A,M0 scalar baseline,0.0019306977288832496,mean,20.074142140925368,False
wrc_plus,wide_logspace_-3_4_50,A,M0 scalar baseline,0.0026826957952797246,0,19.029126811890478,False
wrc_plus,wide_logspace_-3_4_50,A,M0 scalar baseline,0.0026826957952797246,1,19.47877176070995,False
wrc_plus,wide_logspace_-3_4_50,A,M0 scalar baseline,0.0026826957952797246,2,17.986003644280423,False
wrc_plus,wide_logspace_-3_4_50,A,M0 scalar baseline,0.0026826957952797246,3,24.017274676439147,False
wrc_plus,wide_logspace_-3_4_50,A,M0 scalar baseline,0.0026826957952797246,4,19.85953639438969,False
wrc_plus,wide_logspace_-3_4_50,A,M0 scalar baseline,0.0026826957952797246,mean,20.074142657541937,False
wrc_plus,wide_logspace_-3_4_50,A,M0 scalar baseline,0.003727593720314938,0,19.02912173500489,False
wrc_plus,wide_logspace_-3_4_50,A,M0 scalar baseline,0.003727593720314938,1,19.47877326558699,False
wrc_plus,wide_logspace_-3_4_50,A,M0 scalar baseline,0.003727593720314938,2,17.986005927394334,False
wrc_plus,wide_logspace_-3_4_50,A,M0 scalar baseline,0.003727593720314938,3,24.017274080997197,False
wrc_plus,wide_logspace_-3_4_50,A,M0 scalar baseline,0.003727593720314938,4,19.859541867885408,False
wrc_plus,wide_logspace_-3_4_50,A,M0 scalar baseline,0.003727593720314938,mean,20.074143375373765,False
wrc_plus,wide_logspace_-3_4_50,A,M0 scalar baseline,0.005179474679231213,0,19.029114680758145,False
wrc_plus,wide_logspace_-3_4_50,A,M0 scalar baseline,0.005179474679231213,1,19.478775356588283,False
wrc_plus,wide_logspace_-3_4_50,A,M0 scalar baseline,0.005179474679231213,2,17.98600909974263,False
wrc_plus,wide_logspace_-3_4_50,A,M0 scalar baseline,0.005179474679231213,3,24.017273253640663,False
wrc_plus,wide_logspace_-3_4_50,A,M0 scalar baseline,0.005179474679231213,4,19.85954947321547,False
wrc_plus,wide_logspace_-3_4_50,A,M0 scalar baseline,0.005179474679231213,mean,20.07414437278904,False
wrc_plus,wide_logspace_-3_4_50,A,M0 scalar baseline,0.0071968567300115215,0,19.029104879035525,False
wrc_plus,wide_logspace_-3_4_50,A,M0 scalar baseline,0.0071968567300115215,1,19.478778261989284,False
wrc_plus,wide_logspace_-3_4_50,A,M0 scalar baseline,0.0071968567300115215,2,17.98601350765188,False
wrc_plus,wide_logspace_-3_4_50,A,M0 scalar baseline,0.0071968567300115215,3,24.017272104046654,False
wrc_plus,wide_logspace_-3_4_50,A,M0 scalar baseline,0.0071968567300115215,4,19.859560040656863,False
wrc_plus,wide_logspace_-3_4_50,A,M0 scalar baseline,0.0071968567300115215,mean,20.07414575867604,False
wrc_plus,wide_logspace_-3_4_50,A,M0 scalar baseline,0.01,0,19.02909125982057,False
wrc_plus,wide_logspace_-3_4_50,A,M0 scalar baseline,0.01,1,19.478782298961633,False
wrc_plus,wide_logspace_-3_4_50,A,M0 scalar baseline,0.01,2,17.98601963231685,False
wrc_plus,wide_logspace_-3_4_50,A,M0 scalar baseline,0.01,3,24.017270506718372,False
wrc_plus,wide_logspace_-3_4_50,A,M0 scalar baseline,0.01,4,19.859574723817182,False
wrc_plus,wide_logspace_-3_4_50,A,M0 scalar baseline,0.01,mean,20.074147684326924,False
wrc_plus,wide_logspace_-3_4_50,A,M0 scalar baseline,0.013894954943731374,0,19.02907233643543,False
wrc_plus,wide_logspace_-3_4_50,A,M0 scalar baseline,0.013894954943731374,1,19.47878790818282,False
wrc_plus,wide_logspace_-3_4_50,A,M0 scalar baseline,0.013894954943731374,2,17.986028142308395,False
wrc_plus,wide_logspace_-3_4_50,A,M0 scalar baseline,0.013894954943731374,3,24.01726828729082,False
wrc_plus,wide_logspace_-3_4_50,A,M0 scalar baseline,0.013894954943731374,4,19.859595125516,False
wrc_plus,wide_logspace_-3_4_50,A,M0 scalar baseline,0.013894954943731374,mean,20.074150359946692,False
wrc_plus,wide_logspace_-3_4_50,A,M0 scalar baseline,0.019306977288832496,0,19.029046043350956,False
wrc_plus,wide_logspace_-3_4_50,A,M0 scalar baseline,0.019306977288832496,1,19.47879570191226,False
wrc_plus,wide_logspace_-3_4_50,A,M0 scalar baseline,0.019306977288832496,2,17.986039966511672,False
wrc_plus,wide_logspace_-3_4_50,A,M0 scalar baseline,0.019306977288832496,3,24.017265203508373,False
wrc_plus,wide_logspace_-3_4_50,A,M0 scalar baseline,0.019306977288832496,4,19.85962347264573,False
wrc_plus,wide_logspace_-3_4_50,A,M0 scalar baseline,0.019306977288832496,mean,20.074154077585796,False
wrc_plus,wide_logspace_-3_4_50,A,M0 scalar baseline,0.026826957952797246,0,19.02900951091574,False
wrc_plus,wide_logspace_-3_4_50,A,M0 scalar baseline,0.026826957952797246,1,19.478806530765876,False
wrc_plus,wide_logspace_-3_4_50,A,M0 scalar baseline,0.026826957952797246,2,17.986056395432822,False
wrc_plus,wide_logspace_-3_4_50,A,M0 scalar baseline,0.026826957952797246,3,24.017260918803743,False
wrc_plus,wide_logspace_-3_4_50,A,M0 scalar baseline,0.026826957952797246,4,19.85966285904224,False
wrc_plus,wide_logspace_-3_4_50,A,M0 scalar baseline,0.026826957952797246,mean,20.074159242992085,False
wrc_plus,wide_logspace_-3_4_50,A,M0 scalar baseline,0.037275937203149395,0,19.028958752518804,False
wrc_plus,wide_logspace_-3_4_50,A,M0 scalar baseline,0.037275937203149395,1,19.47882157644712,False
wrc_plus,wide_logspace_-3_4_50,A,M0 scalar baseline,0.037275937203149395,2,17.986079221885166,False
wrc_plus,wide_logspace_-3_4_50,A,M0 scalar baseline,0.037275937203149395,3,24.017254965606607,False
wrc_plus,wide_logspace_-3_4_50,A,M0 scalar baseline,0.037275937203149395,4,19.85971758276358,False
wrc_plus,wide_logspace_-3_4_50,A,M0 scalar baseline,0.037275937203149395,mean,20.074166419844254,False
wrc_plus,wide_logspace_-3_4_50,A,M0 scalar baseline,0.0517947467923121,0,19.028888230242874,False
wrc_plus,wide_logspace_-3_4_50,A,M0 scalar baseline,0.0517947467923121,1,19.47884248049621,False
wrc_plus,wide_logspace_-3_4_50,A,M0 scalar baseline,0.0517947467923121,2,17.986110936320177,False
wrc_plus,wide_logspace_-3_4_50,A,M0 scalar baseline,0.0517947467923121,3,24.01724669440088,False
wrc_plus,wide_logspace_-3_4_50,A,M0 scalar baseline,0.0517947467923121,4,19.85979361437281,False
wrc_plus,wide_logspace_-3_4_50,A,M0 scalar baseline,0.0517947467923121,mean,20.07417639116659,False
wrc_plus,wide_logspace_-3_4_50,A,M0 scalar baseline,0.07196856730011518,0,19.028790251996327,False
wrc_plus,wide_logspace_-3_4_50,A,M0 scalar baseline,0.07196856730011518,1,19.478871522993074,False
wrc_plus,wide_logspace_-3_4_50,A,M0 scalar baseline,0.07196856730011518,2,17.986154997945558,False
wrc_plus,wide_logspace_-3_4_50,A,M0 scalar baseline,0.07196856730011518,3,24.01723520301633,False
wrc_plus,wide_logspace_-3_4_50,A,M0 scalar baseline,0.07196856730011518,4,19.85989924691145,False
wrc_plus,wide_logspace_-3_4_50,A,M0 scalar baseline,0.07196856730011518,mean,20.07419024457255,False
wrc_plus,wide_logspace_-3_4_50,A,M0 scalar baseline,0.1,0,19.028654135093976,False
wrc_plus,wide_logspace_-3_4_50,A,M0 scalar baseline,0.1,1,19.47891187049133,False
wrc_plus,wide_logspace_-3_4_50,A,M0 scalar baseline,0.1,2,17.986216210876403,False
wrc_plus,wide_logspace_-3_4_50,A,M0 scalar baseline,0.1,3,24.017219238527463,False
wrc_plus,wide_logspace_-3_4_50,A,M0 scalar baseline,0.1,4,19.860045997677656,False
wrc_plus,wide_logspace_-3_4_50,A,M0 scalar baseline,0.1,mean,20.074209490533367,False
wrc_plus,wide_logspace_-3_4_50,A,M0 scalar baseline,0.13894954943731375,0,19.028465046493185,False
wrc_plus,wide_logspace_-3_4_50,A,M0 scalar baseline,0.13894954943731375,1,19.478967919801505,False
wrc_plus,wide_logspace_-3_4_50,A,M0 scalar baseline,0.13894954943731375,2,17.986301245703764,False
